im_name	xmin_coord	ymin_coord	xmax_coord	ymax_coord	predicted	conf
2022_02_20_J21MggCi3kYLyJUekvvIxahkAM32TeUSpMp7ntjE	70	384	121	479	gatorade	0.9503507018089294
2022_02_20_J21MggCi3kYLyJUekvvIxahkAM32TeUSpMp7ntjE	525	319	586	400	gatorade	0.9146175384521484
2022_02_20_J21MggCi3kYLyJUekvvIxahkAM32TeUSpMp7ntjE	391	383	443	463	gatorade	0.910904586315155
2022_02_20_J21MggCi3kYLyJUekvvIxahkAM32TeUSpMp7ntjE	136	418	248	518	kirkland	0.4418849050998688
2022_02_20_J21MggCi3kYLyJUekvvIxahkAM32TeUSpMp7ntjE	135	419	248	518	powerade	0.36037540435791016
2022_03_01_RaW06BQRJY0lI2WoqBjNK4gFGbuagLU1bnI6mYST	186	430	252	525	cheetos	0.9222272038459778
2021_12_22_RBA3UZA5Wp28mF19IVR1Kle9ZyFznmDVW7hGqYUU	398	64	430	194	bud_light	0.897194504737854
2021_12_22_RBA3UZA5Wp28mF19IVR1Kle9ZyFznmDVW7hGqYUU	244	410	315	549	corona	0.8756951689720154
2021_12_22_RBA3UZA5Wp28mF19IVR1Kle9ZyFznmDVW7hGqYUU	536	215	596	369	heineken	0.8252576589584351
2021_12_22_RBA3UZA5Wp28mF19IVR1Kle9ZyFznmDVW7hGqYUU	458	143	517	227	bud_light	0.720067024230957
2021_12_22_RBA3UZA5Wp28mF19IVR1Kle9ZyFznmDVW7hGqYUU	34	467	60	534	gatorade	0.6166235208511353
2021_12_22_RBA3UZA5Wp28mF19IVR1Kle9ZyFznmDVW7hGqYUU	320	440	368	549	corona	0.5907652378082275
2021_12_22_RBA3UZA5Wp28mF19IVR1Kle9ZyFznmDVW7hGqYUU	65	362	97	428	gatorade	0.4633549749851227
2021_12_22_RBA3UZA5Wp28mF19IVR1Kle9ZyFznmDVW7hGqYUU	35	205	66	261	modelo	0.3969736695289612
2022_03_11_3IIxk6EMH9n7Un7xYwsPtTCwBPJM4e16TkiehifB	153	80	263	199	cheetos	0.9325960278511047
2022_03_11_3IIxk6EMH9n7Un7xYwsPtTCwBPJM4e16TkiehifB	423	489	484	540	mcdonalds	0.3785204291343689
2022_03_11_3IIxk6EMH9n7Un7xYwsPtTCwBPJM4e16TkiehifB	423	489	483	540	seven_eleven	0.3507930040359497
2022_12_29_VCis1wMirv1qX42RfHo9Kid2MrlSxvdp1KL5Z8m0	265	183	417	458	natural_light	0.8497904539108276
2019_02_09_ELhrIs2iRRxoO6gDBOhTF15oCxnVrk6B1ibIDHGK	177	188	472	481	dr_pepper	0.808329701423645
2019_02_09_ELhrIs2iRRxoO6gDBOhTF15oCxnVrk6B1ibIDHGK	175	185	480	482	doritos	0.7462182641029358
112_YrOvZUmj9vf1mk1HaMilxHHUwhYdKadYdgVefWGc	256	123	380	262	corona	0.27404457330703735
2018_09_13_xOkZ1jG0K3VGClsEKpFuAuAxda9mZYbGDqYWee5B	164	268	337	346	fanta	0.27640414237976074
2022_02_10_YAdqfkl2NaOGYlYL2oRsR5TolDR2X0sovGAXo8RD	485	226	581	445	stella	0.7373636960983276
2022_02_10_YAdqfkl2NaOGYlYL2oRsR5TolDR2X0sovGAXo8RD	214	222	277	359	coca_cola	0.5251757502555847
2022_02_10_YAdqfkl2NaOGYlYL2oRsR5TolDR2X0sovGAXo8RD	61	213	138	327	starbucks	0.3369646370410919
2022_01_15_uSr5vTATx1y9r91iBDLMzZkqCJhWtZmrVFe7IVNy	512	282	566	321	gatorade	0.8916483521461487
2022_01_15_uSr5vTATx1y9r91iBDLMzZkqCJhWtZmrVFe7IVNy	23	511	110	572	red_bull	0.880142092704773
2022_01_15_uSr5vTATx1y9r91iBDLMzZkqCJhWtZmrVFe7IVNy	112	406	167	454	red_bull	0.8796496987342834
2022_01_15_uSr5vTATx1y9r91iBDLMzZkqCJhWtZmrVFe7IVNy	135	225	240	293	heineken	0.8322377800941467
2022_01_15_uSr5vTATx1y9r91iBDLMzZkqCJhWtZmrVFe7IVNy	278	190	414	247	heineken	0.7946023941040039
2022_01_15_uSr5vTATx1y9r91iBDLMzZkqCJhWtZmrVFe7IVNy	504	512	593	581	fanta	0.7410483360290527
2022_01_15_uSr5vTATx1y9r91iBDLMzZkqCJhWtZmrVFe7IVNy	236	0	398	73	heineken	0.7159122824668884
2022_01_15_uSr5vTATx1y9r91iBDLMzZkqCJhWtZmrVFe7IVNy	240	389	412	475	heineken	0.7085347175598145
2022_01_15_uSr5vTATx1y9r91iBDLMzZkqCJhWtZmrVFe7IVNy	216	523	308	605	doritos	0.6921757459640503
2022_01_15_uSr5vTATx1y9r91iBDLMzZkqCJhWtZmrVFe7IVNy	40	12	190	83	heineken	0.5155282020568848
2022_01_15_uSr5vTATx1y9r91iBDLMzZkqCJhWtZmrVFe7IVNy	236	0	337	72	heineken	0.42735645174980164
2022_01_15_uSr5vTATx1y9r91iBDLMzZkqCJhWtZmrVFe7IVNy	484	24	635	95	heineken	0.28709766268730164
2022_01_15_uSr5vTATx1y9r91iBDLMzZkqCJhWtZmrVFe7IVNy	338	0	397	73	heineken	0.2546965479850769
2021_12_31_zohihdHoCmEZMU4cEe7NLE30xY4mqAIkP9wzfQ6N	29	87	147	180	doritos	0.9049639701843262
2021_12_31_zohihdHoCmEZMU4cEe7NLE30xY4mqAIkP9wzfQ6N	244	499	294	605	corona	0.7290225028991699
2021_12_31_zohihdHoCmEZMU4cEe7NLE30xY4mqAIkP9wzfQ6N	490	90	548	144	corona	0.6552560925483704
2021_12_31_zohihdHoCmEZMU4cEe7NLE30xY4mqAIkP9wzfQ6N	550	41	607	111	corona	0.6492119431495667
2021_12_31_zohihdHoCmEZMU4cEe7NLE30xY4mqAIkP9wzfQ6N	140	453	204	551	corona	0.6265917420387268
2021_12_31_zohihdHoCmEZMU4cEe7NLE30xY4mqAIkP9wzfQ6N	341	255	368	286	corona	0.568615734577179
2021_12_31_zohihdHoCmEZMU4cEe7NLE30xY4mqAIkP9wzfQ6N	276	322	317	372	bud_light	0.5088578462600708
2021_12_31_zohihdHoCmEZMU4cEe7NLE30xY4mqAIkP9wzfQ6N	367	61	425	149	corona	0.4342740476131439
2021_12_31_zohihdHoCmEZMU4cEe7NLE30xY4mqAIkP9wzfQ6N	473	277	498	302	corona	0.4143783748149872
2021_12_31_zohihdHoCmEZMU4cEe7NLE30xY4mqAIkP9wzfQ6N	428	64	486	154	corona	0.4009283483028412
2021_12_31_zohihdHoCmEZMU4cEe7NLE30xY4mqAIkP9wzfQ6N	349	494	374	605	corona	0.29274770617485046
2023_03_19_eeimRuHVM0pSN1ki2anJ3dPuv9VVL9n5RIsc1FVG	322	228	489	378	corona	0.509856641292572
2022_01_15_5sPg6oEzxedo16xdvhHEp8ba46JmTYXbQgnGLRMn	157	192	242	323	gatorade	0.9609520435333252
2022_01_15_5sPg6oEzxedo16xdvhHEp8ba46JmTYXbQgnGLRMn	46	298	201	586	corona	0.8542237877845764
2022_01_15_5sPg6oEzxedo16xdvhHEp8ba46JmTYXbQgnGLRMn	417	60	572	329	monster	0.7505033612251282
2022_02_27_jcYJ2s2N4w3biYLARbJ7TkdRdSrhBqp1d7XW37YF	245	322	306	375	corona	0.6762703657150269
2022_02_27_jcYJ2s2N4w3biYLARbJ7TkdRdSrhBqp1d7XW37YF	245	322	306	375	heinz	0.5086784958839417
2019_10_12_siRtO99tfPBeihh4Sfz5e9vY9Yfv4ZGG5UeSE59Q	166	172	425	456	white_claw	0.750379741191864
2019_10_12_siRtO99tfPBeihh4Sfz5e9vY9Yfv4ZGG5UeSE59Q	166	168	425	455	starbucks	0.3431692123413086
2022_03_02_ducIUpMkeUl6pf3Kah6UrqQ1JiTz2WLLteFo7pJO	206	204	440	445	coors	0.6896854639053345
2022_03_02_ducIUpMkeUl6pf3Kah6UrqQ1JiTz2WLLteFo7pJO	474	460	603	584	corona	0.5437600016593933
2022_07_08_o3V4K3O4MprGpepak3EMoMrSx3vzbCgGFq04oREa	283	281	355	358	heinz	0.9485641121864319
2021_12_29_gEyFz9K8N1VmQFeQWgISxzuAUpDxIGVHRWOb2P9o	295	270	346	367	dunkin	0.30177605152130127
2019_11_03_9YmdmPaNHdnuZ4bOp6yZ52CkC7dTalRuwKKxGpeS	80	225	392	421	natural_light	0.4278985261917114
2021_10_06_7PhddMBNvgvEyOfHws73yZiNwalH5odp8YyHkOmK	253	263	384	377	gatorade	0.9217080473899841
2022_11_01_WKBQxqVb7g8P6KJMmn1RCiM2OT3Qsxh0N8sK5iLp	246	276	382	380	cheetos	0.9582362174987793
2022_10_01_ynt1C9X6vIbSEk34pr9md8yj6wfnIAwP0tvjQq3m	91	159	509	481	snickers	0.8776670098304749
2022_07_26_BnCIz5FgwWtPcMXZsp8uLT4QLFv1GT2IgOiznYER	437	370	592	578	corona	0.46613818407058716
2022_02_21_rEKdUDSvHgQ5owKYRAEz4XTvoCW5QPMmAK70FNQF	204	277	431	363	dunkin	0.5600259304046631
2022_02_21_rEKdUDSvHgQ5owKYRAEz4XTvoCW5QPMmAK70FNQF	204	277	433	363	burger_king	0.5460975170135498
2021_04_04_IMG_8771	234	228	411	407	coca_cola	0.8945814967155457
2022_07_15_MqcFhqTcpn7M0JYeXWBhLx7GkYRSOD9rwVmhMQcw	207	243	426	380	doritos	0.9210387468338013
2022_02_16_fqEGvopwhJ2NcGiFPRej1Dx9NXprzD38g80QQtm7	25	352	101	423	heineken	0.8612209558486938
2021_05_27_qQwrAjpKkyvYwmOflb1KvXfnYTXz1fUiZqeVgCJn	256	267	384	384	aquafina	0.922554612159729
2022_02_23_hVflLjuGT5MXGYIQEaR9GLYFrrz8aNnsaOz206u8	127	293	189	364	corona	0.8451412916183472
2022_02_23_hVflLjuGT5MXGYIQEaR9GLYFrrz8aNnsaOz206u8	326	302	436	547	heineken	0.6934767961502075
2021_02_21_Noqqa7RJ7hAGtDNoZ9YTGXhENe7fyImFg8HKAWZi	149	157	452	464	dunkin	0.8100292682647705
2021_02_21_Noqqa7RJ7hAGtDNoZ9YTGXhENe7fyImFg8HKAWZi	159	159	365	458	dunkin	0.3397458791732788
2018_09_27_2u2AysP50r8xv2ujqZSrwtGF7HZ1fFB8lykXVRRz	120	431	231	492	aquafina	0.9491878747940063
2018_09_27_2u2AysP50r8xv2ujqZSrwtGF7HZ1fFB8lykXVRRz	267	448	359	508	aquafina	0.8958616256713867
2018_09_27_2u2AysP50r8xv2ujqZSrwtGF7HZ1fFB8lykXVRRz	46	486	114	540	aquafina	0.8918333053588867
2018_09_27_2u2AysP50r8xv2ujqZSrwtGF7HZ1fFB8lykXVRRz	382	440	473	507	aquafina	0.7955407500267029
2018_09_27_2u2AysP50r8xv2ujqZSrwtGF7HZ1fFB8lykXVRRz	243	93	308	153	aquafina	0.6080896258354187
2018_09_27_2u2AysP50r8xv2ujqZSrwtGF7HZ1fFB8lykXVRRz	489	442	599	550	niagara	0.4926632046699524
2018_09_27_2u2AysP50r8xv2ujqZSrwtGF7HZ1fFB8lykXVRRz	317	83	358	151	aquafina	0.3704930543899536
2018_09_27_dcrI2I3q0zF6nLUiLzcK1rK4FL3Pv3XyBXuiIuqf	290	153	375	271	gatorade	0.9240522980690002
2018_09_27_dcrI2I3q0zF6nLUiLzcK1rK4FL3Pv3XyBXuiIuqf	472	90	570	219	fanta	0.6684720516204834
2018_09_27_dcrI2I3q0zF6nLUiLzcK1rK4FL3Pv3XyBXuiIuqf	274	309	386	471	niagara	0.5822364091873169
2018_09_27_dcrI2I3q0zF6nLUiLzcK1rK4FL3Pv3XyBXuiIuqf	89	356	187	541	dasani	0.5066638588905334
112_DPYtv1yQFnTaKIKmDztapMaKtASBq6wefhkX6IeU	240	273	397	372	coca_cola	0.9149894714355469
2022_07_25_wm7uTCce2DRJjwsh1PzAzcZsJ9sKe6jhe9t6FWvN	273	273	370	368	cheetos	0.9385058283805847
2019_10_31_sliSPPwhW5S5LrZV8SQDnnYNqceKrPgN7m7XjE2M	158	227	450	469	dunkin	0.8814781308174133
2019_10_31_sliSPPwhW5S5LrZV8SQDnnYNqceKrPgN7m7XjE2M	176	96	521	355	red_bull	0.5558539032936096
2022_02_28_yfRPt9dy7U9F0Jyv1fYfTcP2DuCsQd0EkdzkkOHB	222	237	415	421	dunkin	0.925041139125824
2022_04_27_hiuJwHtbypbK157mSzwOV9InmsLRowLbwCnpP33e	147	197	240	307	nestle_pure_life	0.8193643689155579
2022_04_27_hiuJwHtbypbK157mSzwOV9InmsLRowLbwCnpP33e	185	139	488	477	amstel_light	0.7198166251182556
2020_08_28_S7tAC75201qcGBl75JUYA89I9wKIgt6kRBAJbkx7	318	231	432	346	dr_pepper	0.8637686967849731
2022_03_01_3PqC0BBBjbKDOPdxh6PLDy86lrWNY8rpwAxINRrW	107	506	265	582	seven_eleven	0.9508088231086731
2022_03_01_3PqC0BBBjbKDOPdxh6PLDy86lrWNY8rpwAxINRrW	461	125	546	169	niagara	0.7763645648956299
2022_03_01_3PqC0BBBjbKDOPdxh6PLDy86lrWNY8rpwAxINRrW	101	58	187	131	deer_park	0.6510463953018188
2021_07_29_1ffhPADwBbaBhusxGVdxMoMsMGMDiHUdfqYkj0zA	281	286	359	349	kirkland	0.863352358341217
2022_01_19_WOActSVIxJ8bxZRUehdNHCC71lEf5Pti06CKdZzY	46	64	99	180	bud_light	0.9179450869560242
2022_01_19_WOActSVIxJ8bxZRUehdNHCC71lEf5Pti06CKdZzY	428	389	476	457	starbucks	0.8977868556976318
2022_01_19_WOActSVIxJ8bxZRUehdNHCC71lEf5Pti06CKdZzY	518	101	586	181	mccafe	0.8814584016799927
2022_01_19_WOActSVIxJ8bxZRUehdNHCC71lEf5Pti06CKdZzY	314	336	421	620	corona	0.8759225606918335
2022_01_19_WOActSVIxJ8bxZRUehdNHCC71lEf5Pti06CKdZzY	214	378	300	603	corona	0.5908275842666626
2022_01_19_WOActSVIxJ8bxZRUehdNHCC71lEf5Pti06CKdZzY	232	68	270	134	bud_light	0.5824670195579529
2022_01_19_WOActSVIxJ8bxZRUehdNHCC71lEf5Pti06CKdZzY	493	336	608	552	corona	0.556476891040802
2022_01_19_WOActSVIxJ8bxZRUehdNHCC71lEf5Pti06CKdZzY	334	340	376	395	heineken	0.42408257722854614
2022_03_01_WN0VCWJZFfT9Cnt7ZvN5rOdXwq19iRtBUrmcZ1eb	54	404	146	549	amstel_light	0.9429029822349548
2022_03_01_WN0VCWJZFfT9Cnt7ZvN5rOdXwq19iRtBUrmcZ1eb	114	109	172	245	red_bull	0.6130110025405884
2022_03_01_WN0VCWJZFfT9Cnt7ZvN5rOdXwq19iRtBUrmcZ1eb	509	83	588	216	doritos	0.568413257598877
112_zBIRtlw6Lmp1P8zF71e2U7a0EM1NLoNamUO67Bd8	214	278	315	377	dr_pepper	0.9055383801460266
112_zBIRtlw6Lmp1P8zF71e2U7a0EM1NLoNamUO67Bd8	253	16	331	79	gatorade	0.8191444277763367
2018_02_16_i278ijJ3cDM98C8eLHoNiKqUyU9jGMjq1l4Oh9VY	461	128	604	418	coca_cola	0.5802094340324402
2022_01_21_PSiMuSpAFwdPpawyRFERjn4adpKwEMnrcXGIBUMw	46	335	75	389	guinness	0.8883830904960632
2022_01_21_PSiMuSpAFwdPpawyRFERjn4adpKwEMnrcXGIBUMw	74	438	103	493	guinness	0.888210654258728
2022_01_21_PSiMuSpAFwdPpawyRFERjn4adpKwEMnrcXGIBUMw	91	328	118	380	guinness	0.8799440860748291
2022_01_21_PSiMuSpAFwdPpawyRFERjn4adpKwEMnrcXGIBUMw	439	61	506	158	marlboro	0.8622666001319885
2022_01_21_PSiMuSpAFwdPpawyRFERjn4adpKwEMnrcXGIBUMw	70	222	97	280	guinness	0.8619208931922913
2022_01_21_PSiMuSpAFwdPpawyRFERjn4adpKwEMnrcXGIBUMw	536	129	600	223	marlboro	0.8545439839363098
2022_01_21_PSiMuSpAFwdPpawyRFERjn4adpKwEMnrcXGIBUMw	110	246	135	303	guinness	0.8452582359313965
2022_01_21_PSiMuSpAFwdPpawyRFERjn4adpKwEMnrcXGIBUMw	40	152	69	207	guinness	0.8319298028945923
2022_01_21_PSiMuSpAFwdPpawyRFERjn4adpKwEMnrcXGIBUMw	80	145	110	197	guinness	0.7198303937911987
2022_01_21_PSiMuSpAFwdPpawyRFERjn4adpKwEMnrcXGIBUMw	113	405	143	471	guinness	0.6733810901641846
2022_03_04_EWJgSvq11BqxKG1nAvNwuvNfZhQjMbvZKNJ0igD0	251	271	375	364	miller_light	0.929896354675293
2022_05_21_aGad7tlFN2BPOv8rJ1DG1Mt7LZER9Mbf3AxhcW2i	298	306	332	332	great_value	0.7913605570793152
2021_03_09_IMG_4171	280	223	490	441	starbucks	0.9464266300201416
2022_02_11_Mme6HOD8gyR0Ci65qHqtQbjucaWPALud04VZBpYF	129	92	244	226	corona	0.8392328023910522
2022_02_11_Mme6HOD8gyR0Ci65qHqtQbjucaWPALud04VZBpYF	129	94	210	226	corona	0.8202580213546753
2022_02_11_Mme6HOD8gyR0Ci65qHqtQbjucaWPALud04VZBpYF	241	427	286	482	corona	0.7911088466644287
2022_02_11_Mme6HOD8gyR0Ci65qHqtQbjucaWPALud04VZBpYF	361	472	395	516	corona	0.709387481212616
2022_02_11_Mme6HOD8gyR0Ci65qHqtQbjucaWPALud04VZBpYF	523	88	564	135	guinness	0.6539715528488159
2022_02_11_Mme6HOD8gyR0Ci65qHqtQbjucaWPALud04VZBpYF	429	582	498	639	corona	0.590573251247406
2022_02_11_Mme6HOD8gyR0Ci65qHqtQbjucaWPALud04VZBpYF	191	231	223	280	corona	0.560547411441803
2022_02_11_Mme6HOD8gyR0Ci65qHqtQbjucaWPALud04VZBpYF	134	425	184	495	corona	0.44684383273124695
2022_02_11_Mme6HOD8gyR0Ci65qHqtQbjucaWPALud04VZBpYF	354	513	411	573	corona	0.3381003737449646
2019_04_27_ewAZoQmpN6RlidAzfWxcEZsAOSObXffgjswTLPXa	212	435	443	602	deer_park	0.6013460755348206
2022_03_02_INz2jwiwhCIyRVU3HV2nvqqZb4U0VSKUfXkc93uD	342	255	452	384	red_bull	0.6710039973258972
2022_01_09_RXt4L98H15NBvvhvaRrgTTXUEHkZLoeVhagPLaI7	196	189	234	288	heineken	0.9088326692581177
2022_01_09_RXt4L98H15NBvvhvaRrgTTXUEHkZLoeVhagPLaI7	553	210	594	265	coca_cola	0.8992363214492798
2022_01_09_RXt4L98H15NBvvhvaRrgTTXUEHkZLoeVhagPLaI7	579	398	610	488	pepsi	0.8978855609893799
2022_01_09_RXt4L98H15NBvvhvaRrgTTXUEHkZLoeVhagPLaI7	449	274	476	328	gatorade	0.8639599680900574
2022_01_09_RXt4L98H15NBvvhvaRrgTTXUEHkZLoeVhagPLaI7	485	220	510	272	gatorade	0.8128271698951721
2022_01_09_RXt4L98H15NBvvhvaRrgTTXUEHkZLoeVhagPLaI7	482	508	509	571	gatorade	0.7795968055725098
2022_01_09_RXt4L98H15NBvvhvaRrgTTXUEHkZLoeVhagPLaI7	279	503	301	554	gatorade	0.7257465720176697
2022_01_09_RXt4L98H15NBvvhvaRrgTTXUEHkZLoeVhagPLaI7	444	491	464	547	gatorade	0.6885764002799988
2022_01_09_RXt4L98H15NBvvhvaRrgTTXUEHkZLoeVhagPLaI7	377	496	400	541	gatorade	0.6816158294677734
2022_01_09_RXt4L98H15NBvvhvaRrgTTXUEHkZLoeVhagPLaI7	344	547	360	579	gatorade	0.667525589466095
2022_01_09_RXt4L98H15NBvvhvaRrgTTXUEHkZLoeVhagPLaI7	121	200	151	263	sprite	0.41719985008239746
2022_01_09_RXt4L98H15NBvvhvaRrgTTXUEHkZLoeVhagPLaI7	345	264	358	306	gatorade	0.35893186926841736
2022_01_09_RXt4L98H15NBvvhvaRrgTTXUEHkZLoeVhagPLaI7	339	544	364	613	gatorade	0.30037829279899597
2022_01_09_RXt4L98H15NBvvhvaRrgTTXUEHkZLoeVhagPLaI7	546	425	578	513	gatorade	0.2785394787788391
2022_01_09_RXt4L98H15NBvvhvaRrgTTXUEHkZLoeVhagPLaI7	45	435	63	584	red_bull	0.2532057464122772
2021_12_27_gPCvrnwFeqYHQIVWBaIdkmFxKBvUSa5zx9trS3tQ	82	95	195	153	pepsi	0.8911874890327454
2021_12_27_gPCvrnwFeqYHQIVWBaIdkmFxKBvUSa5zx9trS3tQ	520	323	607	426	budweiser	0.7713428735733032
2021_12_27_gPCvrnwFeqYHQIVWBaIdkmFxKBvUSa5zx9trS3tQ	330	387	424	530	budweiser	0.6068137884140015
2021_12_27_gPCvrnwFeqYHQIVWBaIdkmFxKBvUSa5zx9trS3tQ	83	20	184	70	niagara	0.3834244906902313
2021_12_27_gPCvrnwFeqYHQIVWBaIdkmFxKBvUSa5zx9trS3tQ	133	195	221	295	heineken	0.37441614270210266
2021_12_27_gPCvrnwFeqYHQIVWBaIdkmFxKBvUSa5zx9trS3tQ	330	388	425	534	michelob	0.2628766596317291
2022_02_20_f1TGMspF7picCwsYnb6Ih42CfHFxQhH0MCydua3K	172	418	291	520	nestle_pure_life	0.9513503909111023
2022_02_20_eubIFLXHo7omnLMquaj9NPWbARATZxNe44FZvurB	103	266	217	486	coca_cola	0.8402233123779297
2022_02_20_eubIFLXHo7omnLMquaj9NPWbARATZxNe44FZvurB	341	121	545	434	monster	0.6567431688308716
2019_06_11_q3e6MnGCUJ7KpOomDiPicBLxSKujHdqjOk4tf5OO	172	206	479	478	dr_pepper	0.8845728635787964
2021_06_05_IMG_0565	291	361	432	469	powerade	0.9120745062828064
2021_06_05_IMG_0565	230	157	345	226	sprite	0.41443997621536255
2020_05_01_Adjustments	201	52	272	80	doritos	0.975837767124176
2020_05_01_Adjustments	117	600	202	627	doritos	0.9239347577095032
2020_05_01_Adjustments	536	308	622	351	doritos	0.9085862636566162
2020_05_01_Adjustments	396	305	457	339	lays	0.7443361282348633
2020_05_01_Adjustments	0	393	39	417	bud_light	0.49449312686920166
2020_05_01_Adjustments	321	13	414	53	cheetos	0.4105965793132782
2020_05_01_Adjustments	533	194	616	228	doritos	0.3856436312198639
2019_06_11_Q9HYzqELIGLyXu23WE5bqrJx4GIYwmGGQ3aRl12N	213	289	437	412	niagara	0.47823673486709595
2019_06_11_Q9HYzqELIGLyXu23WE5bqrJx4GIYwmGGQ3aRl12N	213	290	437	412	aquafina	0.3684818148612976
2022_02_27_vn9ZMmwiD8czXRJbsJSYPmmAfdDOyKEFn7QE7z6t	54	439	145	521	pepsi	0.9190129637718201
2022_02_27_vn9ZMmwiD8czXRJbsJSYPmmAfdDOyKEFn7QE7z6t	517	247	583	518	corona	0.32536813616752625
2021_12_27_7mtFIQqSHDfCcJOybT61Cb5a1mbdTG915B8IQ9PK	364	565	400	594	marlboro	0.9126499891281128
2021_12_27_7mtFIQqSHDfCcJOybT61Cb5a1mbdTG915B8IQ9PK	399	231	430	285	guinness	0.8983252644538879
2021_12_27_7mtFIQqSHDfCcJOybT61Cb5a1mbdTG915B8IQ9PK	537	104	569	168	heineken	0.8951213359832764
2021_12_27_7mtFIQqSHDfCcJOybT61Cb5a1mbdTG915B8IQ9PK	254	280	281	336	guinness	0.8931304216384888
